datetime,KQ.i@DCE.m.open,KQ.i@DCE.m.high,KQ.i@DCE.m.low,KQ.i@DCE.m.close,KQ.i@DCE.m.volume,KQ.i@DCE.m.open_oi,KQ.i@DCE.m.close_oi
2019-12-06 00:00:00.000000000,2774.114,2802.983,2765.256,2772.156,1736921,2577796,2613583
2019-12-09 00:00:00.000000000,2775.396,2807.087,2774.237,2799.265,1420086,2613583,2613833
2019-12-10 00:00:00.000000000,2802.377,2809.569,2776.402,2791.792,1432306,2613833,2673966
2019-12-11 00:00:00.000000000,2791.697,2814.692,2785.7,2801.73,1469509,2673966,2699404
2019-12-12 00:00:00.000000000,2803.538,2807.551,2781.225,2782.365,1123491,2699404,2740379
2019-12-13 00:00:00.000000000,2781.123,2782.97,2742.47,2757.454,1834844,2740379,2806070
2019-12-16 00:00:00.000000000,2758.532,2777.338,2756.365,2775.313,1265911,2806070,2731858
2019-12-17 00:00:00.000000000,2774.801,2784.258,2765.713,2771.57,877421,2731858,2737898
2019-12-18 00:00:00.000000000,2771.197,2788.185,2767.601,2779.28,979251,2737898,2717396
2019-12-19 00:00:00.000000000,2781.778,2783.307,2754.356,2757.713,1119445,2717396,2774906
2019-12-20 00:00:00.000000000,2758.11,2766.506,2748.532,2752.309,938652,2774906,2765344
2019-12-23 00:00:00.000000000,2750.957,2775.258,2742.599,2766.663,1080113,2765344,2721970
2019-12-24 00:00:00.000000000,2771.468,2782.105,2763.394,2766.413,914530,2721970,2720596
2019-12-25 00:00:00.000000000,2764.55,2768.331,2752.105,2756.146,734210,2720596,2765713
2019-12-26 00:00:00.000000000,2754.806,2759.848,2741.614,2751.757,831697,2765713,2804046
2019-12-27 00:00:00.000000000,2752.377,2759.768,2748.682,2752.574,731056,2804046,2794546
2019-12-30 00:00:00.000000000,2754.626,2793.989,2750.547,2792.784,1861732,2794546,2858872
2019-12-31 00:00:00.000000000,2795.294,2809.567,2784.376,2791.894,1425257,2858872,2925246
2020-01-02 00:00:00.000000000,2800.226,2805.91,2790.267,2793.209,912340,2925246,2952963
2020-01-03 00:00:00.000000000,2794.13,2805.503,2781.041,2781.798,1161083,2952963,2945306
2020-01-06 00:00:00.000000000,2778.189,2784.18,2751.475,2760.5,1374796,2945306,2984011
2020-01-07 00:00:00.000000000,2761.156,2771.047,2759.604,2766.697,857742,2984011,2985654
2020-01-08 00:00:00.000000000,2761.893,2765.97,2741.995,2750.095,1547694,2985654,3077696
